;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/21/2016 11:45:26 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x0030FFFF  JMP	#262140
0x46E8	0x00301229  JMP	L___Lib_Sprintf__doprntf263
L___Lib_Sprintf__doprntf249:
; ccnt start address is: 24 (R6)
; pb start address is: 32 (R8)
0x46EC	0x5BE3C002  CMP.S	R7, #0
0x46F0	0x002811D7  JMPC	R30, Z, #1, L___Lib_Sprintf__doprntf397
0x46F4	0x44314084  AND.L	R3, R2, #8
0x46F8	0x4431C00D  BEXTU.L	R3, R3, #0
0x46FC	0x5BE1C002  CMP.S	R3, #0
0x4700	0x002011DB  JMPC	R30, Z, #0, L___Lib_Sprintf__doprntf398
L___Lib_Sprintf__doprntf299:
0x4704	0x4442C00C  BEXTS.L	R4, R5, #0
; pb end address is: 32 (R8)
; prec end address is: 20 (R5)
; ccnt end address is: 24 (R6)
0x4708	0x44544000  MOVE.L	R5, R8
0x470C	0x4483400C  BEXTS.L	R8, R6, #0
0x4710	0x003011C8  JMP	L___Lib_Sprintf__doprntf267
; width end address is: 28 (R7)
L___Lib_Sprintf__doprntf396:
0x4714	0x4474400C  BEXTS.L	R7, R8, #0
0x4718	0x4482C00C  BEXTS.L	R8, R5, #0
0x471C	0x44534000  MOVE.L	R5, R6
L___Lib_Sprintf__doprntf267:
; width start address is: 32 (R8)
; pb start address is: 24 (R6)
; width start address is: 28 (R7)
; ccnt start address is: 20 (R5)
; prec start address is: 16 (R4)
; prec start address is: 16 (R4)
; prec end address is: 16 (R4)
; flag start address is: 8 (R2)
; flag end address is: 8 (R2)
; f start address is: 4 (R1)
; f end address is: 4 (R1)
; pb start address is: 20 (R5)
; ap start address is: 0 (R0)
; ap end address is: 0 (R0)
; ccnt start address is: 32 (R8)
0x4720	0x64300020  LDK.L	R3, #32
0x4724	0xB0518000  STI.B	R5, #0, R3
0x4728	0x4462C010  ADD.L	R6, R5, #1
; pb end address is: 20 (R5)
; pb start address is: 24 (R6)
; pb end address is: 24 (R6)
0x472C	0x44344010  ADD.L	R3, R8, #1
; ccnt end address is: 32 (R8)
; ccnt start address is: 20 (R5)
0x4730	0x4451C00C  BEXTS.L	R5, R3, #0
; ccnt end address is: 20 (R5)
0x4734	0x4433C012  SUB.L	R3, R7, #1
0x4738	0x4431C00C  BEXTS.L	R3, R3, #0
; width end address is: 28 (R7)
; width start address is: 32 (R8)
0x473C	0x4481C00C  BEXTS.L	R8, R3, #0
; width end address is: 32 (R8)
0x4740	0x5BE1C002  CMP.S	R3, #0
0x4744	0x002011C5  JMPC	R30, Z, #0, L___Lib_Sprintf__doprntf396
; prec end address is: 16 (R4)
; ccnt end address is: 20 (R5)
; flag end address is: 8 (R2)
; ap end address is: 0 (R0)
; pb end address is: 24 (R6)
; width end address is: 32 (R8)
; f end address is: 4 (R1)
0x4748	0x4432400C  BEXTS.L	R3, R4, #0
0x474C	0x4442C00C  BEXTS.L	R4, R5, #0
0x4750	0x4474400C  BEXTS.L	R7, R8, #0
0x4754	0x44834000  MOVE.L	R8, R6
0x4758	0x003011D9  JMP	L___Lib_Sprintf__doprntf351
L___Lib_Sprintf__doprntf397:
0x475C	0x4432C00C  BEXTS.L	R3, R5, #0
0x4760	0x4443400C  BEXTS.L	R4, R6, #0
L___Lib_Sprintf__doprntf351:
; width start address is: 28 (R7)
; prec start address is: 12 (R3)
; flag start address is: 8 (R2)
; f start address is: 4 (R1)
; pb start address is: 32 (R8)
; ap start address is: 0 (R0)
; ccnt start address is: 16 (R4)
; prec end address is: 12 (R3)
; width end address is: 28 (R7)
; flag end address is: 8 (R2)
; ap end address is: 0 (R0)
; pb end address is: 32 (R8)
; ccnt end address is: 16 (R4)
; f end address is: 4 (R1)
0x4764	0x4451C00C  BEXTS.L	R5, R3, #0
0x4768	0x003011DC  JMP	L___Lib_Sprintf__doprntf350
L___Lib_Sprintf__doprntf398:
0x476C	0x4443400C  BEXTS.L	R4, R6, #0
L___Lib_Sprintf__doprntf350:
; width start address is: 28 (R7)
; prec start address is: 20 (R5)
; flag start address is: 8 (R2)
; f start address is: 4 (R1)
; pb start address is: 32 (R8)
; ap start address is: 0 (R0)
; ccnt start address is: 16 (R4)
0x4770	0x44314024  AND.L	R3, R2, #2
0x4774	0x5BE1C002  CMP.S	R3, #0
0x4778	0x002811ED  JMPC	R30, Z, #1, L___Lib_Sprintf__doprntf270
0x477C	0x44314014  AND.L	R3, R2, #1
0x4780	0x5BE1C002  CMP.S	R3, #0
0x4784	0x002811E5  JMPC	R30, Z, #1, L___Lib_Sprintf__doprntf271
0x4788	0x6430002D  LDK.L	R3, #45
0x478C	0xB1F1800E  STI.B	SP, #14, R3
0x4790	0x003011E7  JMP	L___Lib_Sprintf__doprntf272
L___Lib_Sprintf__doprntf271:
0x4794	0x6430002B  LDK.L	R3, #43
0x4798	0xB1F1800E  STI.B	SP, #14, R3
L___Lib_Sprintf__doprntf272:
0x479C	0xA83F800E  LDI.B	R3, SP, #14
0x47A0	0xB0818000  STI.B	R8, #0, R3
0x47A4	0x44844010  ADD.L	R8, R8, #1
0x47A8	0x44624010  ADD.L	R6, R4, #1
0x47AC	0x4463400C  BEXTS.L	R6, R6, #0
; ccnt end address is: 16 (R4)
; ccnt start address is: 24 (R6)
; ccnt end address is: 24 (R6)
0x47B0	0x003011F9  JMP	L___Lib_Sprintf__doprntf273
L___Lib_Sprintf__doprntf270:
; ccnt start address is: 16 (R4)
0x47B4	0x44314014  AND.L	R3, R2, #1
0x47B8	0x5BE1C002  CMP.S	R3, #0
0x47BC	0x002811F8  JMPC	R30, Z, #1, L___Lib_Sprintf__doprntf399
0x47C0	0x64300020  LDK.L	R3, #32
0x47C4	0xB0818000  STI.B	R8, #0, R3
0x47C8	0x44644010  ADD.L	R6, R8, #1
; pb end address is: 32 (R8)
; pb start address is: 24 (R6)
0x47CC	0x44424010  ADD.L	R4, R4, #1
0x47D0	0x4442400C  BEXTS.L	R4, R4, #0
; pb end address is: 24 (R6)
; ccnt end address is: 16 (R4)
0x47D4	0x44834000  MOVE.L	R8, R6
0x47D8	0x4462400C  BEXTS.L	R6, R4, #0
0x47DC	0x003011F9  JMP	L___Lib_Sprintf__doprntf274
L___Lib_Sprintf__doprntf399:
0x47E0	0x4462400C  BEXTS.L	R6, R4, #0
L___Lib_Sprintf__doprntf274:
; ccnt start address is: 24 (R6)
; pb start address is: 32 (R8)
; pb end address is: 32 (R8)
; ccnt end address is: 24 (R6)
L___Lib_Sprintf__doprntf273:
; pb start address is: 32 (R8)
; ccnt start address is: 24 (R6)
0x47E4	0x643008C0  LDK.L	R3, #2240
0x47E8	0x44410034  AND.L	R4, R2, R3
0x47EC	0x64300840  LDK.L	R3, #2112
0x47F0	0x5BE20032  CMP.S	R4, R3
0x47F4	0x00201204  JMPC	R30, Z, #0, L___Lib_Sprintf__doprntf275
0x47F8	0x64300030  LDK.L	R3, #48
0x47FC	0xB0818000  STI.B	R8, #0, R3
0x4800	0x44444010  ADD.L	R4, R8, #1
; pb end address is: 32 (R8)
; pb start address is: 16 (R4)
0x4804	0x44334010  ADD.L	R3, R6, #1
0x4808	0x4431C00C  BEXTS.L	R3, R3, #0
; ccnt end address is: 24 (R6)
; ccnt start address is: 12 (R3)
; ccnt end address is: 12 (R3)
; pb end address is: 16 (R4)
0x480C	0x00301223  JMP	L___Lib_Sprintf__doprntf276
L___Lib_Sprintf__doprntf275:
; ccnt start address is: 24 (R6)
; pb start address is: 32 (R8)
0x4810	0x643008C0  LDK.L	R3, #2240
0x4814	0x44410034  AND.L	R4, R2, R3
0x4818	0x64300880  LDK.L	R3, #2176
0x481C	0x5BE20032  CMP.S	R4, R3
0x4820	0x0020121E  JMPC	R30, Z, #0, L___Lib_Sprintf__doprntf400
0x4824	0x64300030  LDK.L	R3, #48
0x4828	0xB0818000  STI.B	R8, #0, R3
0x482C	0x44844010  ADD.L	R8, R8, #1
0x4830	0x44434010  ADD.L	R4, R6, #1
0x4834	0x4442400C  BEXTS.L	R4, R4, #0
; ccnt end address is: 24 (R6)
; ccnt start address is: 16 (R4)
0x4838	0x44314204  AND.L	R3, R2, #32
0x483C	0x5BE1C002  CMP.S	R3, #0
0x4840	0x00281214  JMPC	R30, Z, #1, L___Lib_Sprintf__doprntf278
0x4844	0x64300058  LDK.L	R3, #88
0x4848	0xB1F1800F  STI.B	SP, #15, R3
0x484C	0x00301216  JMP	L___Lib_Sprintf__doprntf279
L___Lib_Sprintf__doprntf278:
0x4850	0x64300078  LDK.L	R3, #120
0x4854	0xB1F1800F  STI.B	SP, #15, R3
L___Lib_Sprintf__doprntf279:
0x4858	0xA83F800F  LDI.B	R3, SP, #15
0x485C	0xB0818000  STI.B	R8, #0, R3
0x4860	0x44344010  ADD.L	R3, R8, #1
; pb end address is: 32 (R8)
; pb start address is: 24 (R6)
0x4864	0x4461C000  MOVE.L	R6, R3
0x4868	0x44424010  ADD.L	R4, R4, #1
0x486C	0x4442400C  BEXTS.L	R4, R4, #0
; pb end address is: 24 (R6)
; ccnt end address is: 16 (R4)
0x4870	0x44334000  MOVE.L	R3, R6
0x4874	0x00301220  JMP	L___Lib_Sprintf__doprntf277
L___Lib_Sprintf__doprntf400:
0x4878	0x4443400C  BEXTS.L	R4, R6, #0
0x487C	0x44344000  MOVE.L	R3, R8
L___Lib_Sprintf__doprntf277:
; ccnt start address is: 16 (R4)
; pb start address is: 12 (R3)
0x4880	0xB5F18000  STI.L	SP, #0, R3
; ccnt end address is: 16 (R4)
; pb end address is: 12 (R3)
0x4884	0x4432400C  BEXTS.L	R3, R4, #0
0x4888	0xAC4F8000  LDI.L	R4, SP, #0
L___Lib_Sprintf__doprntf276:
; pb start address is: 16 (R4)
; ccnt start address is: 12 (R3)
0x488C	0x4483C00C  BEXTS.L	R8, R7, #0
; width end address is: 28 (R7)
; flag end address is: 8 (R2)
; ap end address is: 0 (R0)
; ccnt end address is: 12 (R3)
; pb end address is: 16 (R4)
; prec end address is: 20 (R5)
; f end address is: 4 (R1)
0x4890	0x4471400D  BEXTU.L	R7, R2, #0
0x4894	0x44204000  MOVE.L	R2, R0
0x4898	0x4402C00C  BEXTS.L	R0, R5, #0
0x489C	0x4460C000  MOVE.L	R6, R1
0x48A0	0x4411C00C  BEXTS.L	R1, R3, #0
L___Lib_Sprintf__doprntf263:
; ccnt start address is: 4 (R1)
; pb start address is: 16 (R4)
; ap start address is: 8 (R2)
; f start address is: 24 (R6)
; flag start address is: 28 (R7)
; prec start address is: 0 (R0)
; width start address is: 32 (R8)
; prec end address is: 0 (R0)
; pb end address is: 16 (R4)
; ccnt end address is: 4 (R1)
; f end address is: 24 (R6)
; flag end address is: 28 (R7)
; width end address is: 32 (R8)
; ap end address is: 8 (R2)
L___Lib_Sprintf__doprntf280:
; width start address is: 32 (R8)
; prec start address is: 0 (R0)
; flag start address is: 28 (R7)
; f start address is: 24 (R6)
; ap start address is: 8 (R2)
; pb start address is: 16 (R4)
; ccnt start address is: 4 (R1)
0x48A4	0xA83F8010  LDI.B	R3, SP, #16
0x48A8	0x5BE00032  CMP.S	R0, R3
0x48AC	0x01601232  JMPC	R30, GT, #0, L___Lib_Sprintf__doprntf281
0x48B0	0x64300030  LDK.L	R3, #48
0x48B4	0xB0418000  STI.B	R4, #0, R3
0x48B8	0x44424010  ADD.L	R4, R4, #1
0x48BC	0x4410C010  ADD.L	R1, R1, #1
0x48C0	0x4410C00C  BEXTS.L	R1, R1, #0
0x48C4	0x00301229  JMP	L___Lib_Sprintf__doprntf280
L___Lib_Sprintf__doprntf281:
; pb end address is: 16 (R4)
; ccnt end address is: 4 (R1)
; f end address is: 24 (R6)
; flag end address is: 28 (R7)
; width end address is: 32 (R8)
; ap end address is: 8 (R2)
0x48C8	0x4450400C  BEXTS.L	R5, R0, #0
0x48CC	0x4400C00C  BEXTS.L	R0, R1, #0
0x48D0	0x44124000  MOVE.L	R1, R4
L___Lib_Sprintf__doprntf282:
; prec end address is: 0 (R0)
; ccnt start address is: 0 (R0)
; prec start address is: 36 (R9)
; pb start address is: 4 (R1)
; ap start address is: 8 (R2)
; f start address is: 24 (R6)
; flag start address is: 28 (R7)
; prec start address is: 20 (R5)
; width start address is: 32 (R8)
0x48D4	0x4442C00C  BEXTS.L	R4, R5, #0
0x48D8	0x4432C012  SUB.L	R3, R5, #1
; prec end address is: 20 (R5)
; prec start address is: 36 (R9)
0x48DC	0x4491C00C  BEXTS.L	R9, R3, #0
; prec end address is: 36 (R9)
0x48E0	0x5BE24002  CMP.S	R4, #0
0x48E4	0x0028127F  JMPC	R30, Z, #1, L___Lib_Sprintf__doprntf283
; prec end address is: 36 (R9)
; prec start address is: 36 (R9)
0x48E8	0x4433CC04  AND.L	R3, R7, #192
0x48EC	0x4451D00D  BEXTU.L	R5, R3, #256
0x48F0	0x00301270  JMP	L___Lib_Sprintf__doprntf284
L___Lib_Sprintf__doprntf286:
L___Lib_Sprintf__doprntf287:
0x48F4	0x4434C00C  BEXTS.L	R3, R9, #0
0x48F8	0x4441C028  ASHL.L	R4, R3, #2
0x48FC	0x64305340  LDK.L	R3, #__Lib_Sprintf_dpowers+0
0x4900	0x44318040  ADD.L	R3, R3, R4
0x4904	0xCC418000  LPMI.L	R4, R3, #0
0x4908	0xAC3F801C  LDI.L	R3, SP, #28
0x490C	0xF4318040  UDIV.L	R3, R3, R4
0x4910	0xF431C0A1  UMOD.L	R3, R3, #10
0x4914	0x4431C300  ADD.L	R3, R3, #48
0x4918	0xB1F18010  STI.B	SP, #16, R3
0x491C	0x00301278  JMP	L___Lib_Sprintf__doprntf285
L___Lib_Sprintf__doprntf288:
0x4920	0x4433C204  AND.L	R3, R7, #32
0x4924	0x5BE1C002  CMP.S	R3, #0
0x4928	0x00281258  JMPC	R30, Z, #1, L___Lib_Sprintf__doprntf289
0x492C	0x4434C00C  BEXTS.L	R3, R9, #0
0x4930	0x4441C028  ASHL.L	R4, R3, #2
0x4934	0x64305368  LDK.L	R3, #__Lib_Sprintf_hexpowers+0
0x4938	0x44318040  ADD.L	R3, R3, R4
0x493C	0xCC418000  LPMI.L	R4, R3, #0
0x4940	0xAC3F801C  LDI.L	R3, SP, #28
0x4944	0xF4318040  UDIV.L	R3, R3, R4
0x4948	0x4441C0F4  AND.L	R4, R3, #15
0x494C	0x64305399  LDK.L	R3, #__Lib_Sprintf_hexb+0
0x4950	0x44318040  ADD.L	R3, R3, R4
0x4954	0xC8318000  LPMI.B	R3, R3, #0
0x4958	0xB1F18010  STI.B	SP, #16, R3
0x495C	0x00301264  JMP	L___Lib_Sprintf__doprntf290
L___Lib_Sprintf__doprntf289:
0x4960	0x4434C00C  BEXTS.L	R3, R9, #0
0x4964	0x4441C028  ASHL.L	R4, R3, #2
0x4968	0x64305368  LDK.L	R3, #__Lib_Sprintf_hexpowers+0
0x496C	0x44318040  ADD.L	R3, R3, R4
0x4970	0xCC418000  LPMI.L	R4, R3, #0
0x4974	0xAC3F801C  LDI.L	R3, SP, #28
0x4978	0xF4318040  UDIV.L	R3, R3, R4
0x497C	0x4441C0F4  AND.L	R4, R3, #15
0x4980	0x643053AA  LDK.L	R3, #__Lib_Sprintf_hexs+0
0x4984	0x44318040  ADD.L	R3, R3, R4
0x4988	0xC8318000  LPMI.B	R3, R3, #0
0x498C	0xB1F18010  STI.B	SP, #16, R3
L___Lib_Sprintf__doprntf290:
0x4990	0x00301278  JMP	L___Lib_Sprintf__doprntf285
L___Lib_Sprintf__doprntf291:
0x4994	0x4434C00C  BEXTS.L	R3, R9, #0
0x4998	0x4441C028  ASHL.L	R4, R3, #2
0x499C	0x64305310  LDK.L	R3, #__Lib_Sprintf_octpowers+0
0x49A0	0x44318040  ADD.L	R3, R3, R4
0x49A4	0xCC418000  LPMI.L	R4, R3, #0
0x49A8	0xAC3F801C  LDI.L	R3, SP, #28
0x49AC	0xF4318040  UDIV.L	R3, R3, R4
0x49B0	0x4431C074  AND.L	R3, R3, #7
0x49B4	0x4431C300  ADD.L	R3, R3, #48
0x49B8	0xB1F18010  STI.B	SP, #16, R3
0x49BC	0x00301278  JMP	L___Lib_Sprintf__doprntf285
L___Lib_Sprintf__doprntf284:
0x49C0	0x59E2C002  CMP.B	R5, #0
0x49C4	0x0028123D  JMPC	R30, Z, #1, L___Lib_Sprintf__doprntf286
0x49C8	0x59E2CC02  CMP.B	R5, #192
0x49CC	0x0028123D  JMPC	R30, Z, #1, L___Lib_Sprintf__doprntf287
0x49D0	0x59E2C802  CMP.B	R5, #128
0x49D4	0x00281248  JMPC	R30, Z, #1, L___Lib_Sprintf__doprntf288
0x49D8	0x59E2C402  CMP.B	R5, #64
0x49DC	0x00281265  JMPC	R30, Z, #1, L___Lib_Sprintf__doprntf291
L___Lib_Sprintf__doprntf285:
0x49E0	0xA83F8010  LDI.B	R3, SP, #16
0x49E4	0xB0118000  STI.B	R1, #0, R3
0x49E8	0x4410C010  ADD.L	R1, R1, #1
0x49EC	0x44004010  ADD.L	R0, R0, #1
0x49F0	0x4400400C  BEXTS.L	R0, R0, #0
; prec end address is: 36 (R9)
0x49F4	0x4454C00C  BEXTS.L	R5, R9, #0
0x49F8	0x00301235  JMP	L___Lib_Sprintf__doprntf282
L___Lib_Sprintf__doprntf283:
0x49FC	0x4433C084  AND.L	R3, R7, #8
; flag end address is: 28 (R7)
0x4A00	0x5BE1C002  CMP.S	R3, #0
0x4A04	0x00281293  JMPC	R30, Z, #1, L___Lib_Sprintf__doprntf402
0x4A08	0x5BE44002  CMP.S	R8, #0
0x4A0C	0x01601298  JMPC	R30, GT, #0, L___Lib_Sprintf__doprntf403
L___Lib_Sprintf__doprntf298:
; width end address is: 32 (R8)
0x4A10	0x44534000  MOVE.L	R5, R6
0x4A14	0x4444400C  BEXTS.L	R4, R8, #0
0x4A18	0x00301287  JMP	L___Lib_Sprintf__doprntf295
; f end address is: 24 (R6)
L___Lib_Sprintf__doprntf401:
L___Lib_Sprintf__doprntf295:
; width start address is: 16 (R4)
; f start address is: 20 (R5)
; width start address is: 16 (R4)
; f start address is: 20 (R5)
; f end address is: 20 (R5)
; ap start address is: 8 (R2)
; ap end address is: 8 (R2)
; pb start address is: 4 (R1)
; ccnt start address is: 0 (R0)
0x4A1C	0x64300020  LDK.L	R3, #32
0x4A20	0xB0118000  STI.B	R1, #0, R3
0x4A24	0x4410C010  ADD.L	R1, R1, #1
; pb end address is: 4 (R1)
0x4A28	0x44004010  ADD.L	R0, R0, #1
0x4A2C	0x4400400C  BEXTS.L	R0, R0, #0
; ccnt end address is: 0 (R0)
0x4A30	0x44324012  SUB.L	R3, R4, #1
0x4A34	0x4431C00C  BEXTS.L	R3, R3, #0
0x4A38	0x4441C00C  BEXTS.L	R4, R3, #0
; width end address is: 16 (R4)
0x4A3C	0x5BE1C002  CMP.S	R3, #0
0x4A40	0x00201287  JMPC	R30, Z, #0, L___Lib_Sprintf__doprntf401
; f end address is: 20 (R5)
; width end address is: 16 (R4)
; ap end address is: 8 (R2)
; pb end address is: 4 (R1)
; ccnt end address is: 0 (R0)
0x4A44	0x4432C000  MOVE.L	R3, R5
0x4A48	0x00301294  JMP	L___Lib_Sprintf__doprntf353
L___Lib_Sprintf__doprntf402:
0x4A4C	0x44334000  MOVE.L	R3, R6
L___Lib_Sprintf__doprntf353:
; f start address is: 12 (R3)
; ap start address is: 8 (R2)
; pb start address is: 4 (R1)
; ccnt start address is: 0 (R0)
0x4A50	0x4460400C  BEXTS.L	R6, R0, #0
; ap end address is: 8 (R2)
; pb end address is: 4 (R1)
; ccnt end address is: 0 (R0)
; f end address is: 12 (R3)
0x4A54	0x44514000  MOVE.L	R5, R2
0x4A58	0x4420C000  MOVE.L	R2, R1
0x4A5C	0x0030129C  JMP	L___Lib_Sprintf__doprntf352
L___Lib_Sprintf__doprntf403:
0x4A60	0x44334000  MOVE.L	R3, R6
0x4A64	0x4460400C  BEXTS.L	R6, R0, #0
0x4A68	0x44514000  MOVE.L	R5, R2
0x4A6C	0x4420C000  MOVE.L	R2, R1
L___Lib_Sprintf__doprntf352:
; f start address is: 12 (R3)
; ap start address is: 20 (R5)
; pb start address is: 8 (R2)
; ccnt start address is: 24 (R6)
; f end address is: 12 (R3)
; ap end address is: 20 (R5)
; pb end address is: 8 (R2)
0x4A70	0x4401C000  MOVE.L	R0, R3
0x4A74	0x00300ACD  JMP	L___Lib_Sprintf__doprntf10
L___Lib_Sprintf__doprntf11:
0x4A78	0x4403400C  BEXTS.L	R0, R6, #0
; ccnt end address is: 24 (R6)
L_end__doprntf:
0x4A7C	0x99D00000  UNLINK	LR
0x4A80	0xA0000000  RETURN	
0x4A84	0x80000000  	#-2147483648
0x4A88	0x3F800000  	#1065353216
0x4A8C	0x41200000  	#1092616192
0x4A90	0x3F000000  	#1056964608
0x4A94	0x3DCCCCCD  	#1036831949
0x4A98	0x4089705F  	#1082749023
; end of __Lib_Sprintf__doprntf
_isdigit:
; character start address is: 0 (R0)
; character end address is: 0 (R0)
; character start address is: 0 (R0)
0x1420	0x59E04392  CMP.B	R0, #57
0x1424	0x01A8050E  JMPC	R30, A, #1, L_isdigit9
0x1428	0x59E04302  CMP.B	R0, #48
0x142C	0x0068050E  JMPC	R30, C, #1, L_isdigit9
; character end address is: 0 (R0)
0x1430	0x64100001  LDK.L	R1, #1
0x1434	0x0030050F  JMP	L_isdigit8
L_isdigit9:
0x1438	0x64100000  LDK.L	R1, #0
L_isdigit8:
0x143C	0x4400D00D  BEXTU.L	R0, R1, #256
L_end_isdigit:
0x1440	0xA0000000  RETURN	
; end of _isdigit
__Lib_Sprintf_scale:
; scl start address is: 0 (R0)
0x14DC	0x95D00004  LINK	LR, #4
0x14E0	0x4430500C  BEXTS.L	R3, R0, #256
; scl end address is: 0 (R0)
; scl start address is: 12 (R3)
0x14E4	0x59E1C002  CMP.B	R3, #0
0x14E8	0x01280575  JMPC	R30, GTE, #1, L___Lib_Sprintf_scale3
0x14EC	0x64100000  LDK.L	R1, #0
0x14F0	0x44108032  SUB.L	R1, R1, R3
0x14F4	0x4430D00C  BEXTS.L	R3, R1, #256
0x14F8	0x4410D00C  BEXTS.L	R1, R1, #256
0x14FC	0x59E0C6E2  CMP.B	R1, #110
0x1500	0x0120055D  JMPC	R30, GTE, #0, L___Lib_Sprintf_scale4
0x1504	0xF411C642  DIV.L	R1, R3, #100
0x1508	0x4410D00C  BEXTS.L	R1, R1, #256
0x150C	0x4410C120  ADD.L	R1, R1, #18
0x1510	0x4410C00C  BEXTS.L	R1, R1, #0
0x1514	0x4410C028  ASHL.L	R1, R1, #2
0x1518	0x642052DC  LDK.L	R2, #__Lib_Sprintf__npowers_+0
0x151C	0xB5F10000  STI.L	SP, #0, R2
0x1520	0x44110010  ADD.L	R1, R2, R1
0x1524	0xCC608000  LPMI.L	R6, R1, #0
0x1528	0xF411C643  MOD.L	R1, R3, #100
0x152C	0x4410D00C  BEXTS.L	R1, R1, #256
0x1530	0xF410C0A2  DIV.L	R1, R1, #10
0x1534	0x4410D00C  BEXTS.L	R1, R1, #256
0x1538	0x4410C090  ADD.L	R1, R1, #9
0x153C	0x4410C00C  BEXTS.L	R1, R1, #0
0x1540	0x4410C028  ASHL.L	R1, R1, #2
0x1544	0x44110010  ADD.L	R1, R2, R1
0x1548	0xCC408000  LPMI.L	R4, R1, #0
0x154C	0x0034027E  CALL	__Mul_FP+0
0x1550	0xF411C0A3  MOD.L	R1, R3, #10
0x1554	0x4410D00C  BEXTS.L	R1, R1, #256
; scl end address is: 12 (R3)
0x1558	0x4420C028  ASHL.L	R2, R1, #2
0x155C	0xAC1F8000  LDI.L	R1, SP, #0
0x1560	0x44108020  ADD.L	R1, R1, R2
0x1564	0xCC408000  LPMI.L	R4, R1, #0
0x1568	0x44604000  MOVE.L	R6, R0
0x156C	0x0034027E  CALL	__Mul_FP+0
0x1570	0x003005AA  JMP	L_end_scale
L___Lib_Sprintf_scale4:
; scl start address is: 12 (R3)
0x1574	0x59E1C0A2  CMP.B	R3, #10
0x1578	0x0160056E  JMPC	R30, GT, #0, L___Lib_Sprintf_scale6
0x157C	0xF411C0A2  DIV.L	R1, R3, #10
0x1580	0x4410D00C  BEXTS.L	R1, R1, #256
0x1584	0x4410C090  ADD.L	R1, R1, #9
0x1588	0x4410C00C  BEXTS.L	R1, R1, #0
0x158C	0x4410C028  ASHL.L	R1, R1, #2
0x1590	0x642052DC  LDK.L	R2, #__Lib_Sprintf__npowers_+0
0x1594	0x44110010  ADD.L	R1, R2, R1
0x1598	0xCC608000  LPMI.L	R6, R1, #0
0x159C	0xF411C0A3  MOD.L	R1, R3, #10
0x15A0	0x4410D00C  BEXTS.L	R1, R1, #256
; scl end address is: 12 (R3)
0x15A4	0x4410C028  ASHL.L	R1, R1, #2
0x15A8	0x44110010  ADD.L	R1, R2, R1
0x15AC	0xCC408000  LPMI.L	R4, R1, #0
0x15B0	0x0034027E  CALL	__Mul_FP+0
0x15B4	0x003005AA  JMP	L_end_scale
L___Lib_Sprintf_scale6:
; scl start address is: 12 (R3)
0x15B8	0x4411D00C  BEXTS.L	R1, R3, #256
; scl end address is: 12 (R3)
0x15BC	0x4420C028  ASHL.L	R2, R1, #2
0x15C0	0x641052DC  LDK.L	R1, #__Lib_Sprintf__npowers_+0
0x15C4	0x44108020  ADD.L	R1, R1, R2
0x15C8	0xCC108000  LPMI.L	R1, R1, #0
0x15CC	0x4400C000  MOVE.L	R0, R1
0x15D0	0x003005AA  JMP	L_end_scale
L___Lib_Sprintf_scale3:
; scl start address is: 12 (R3)
0x15D4	0x59E1C6E2  CMP.B	R3, #110
0x15D8	0x01200593  JMPC	R30, GTE, #0, L___Lib_Sprintf_scale7
0x15DC	0xF411C642  DIV.L	R1, R3, #100
0x15E0	0x4410D00C  BEXTS.L	R1, R1, #256
0x15E4	0x4410C120  ADD.L	R1, R1, #18
0x15E8	0x4410C00C  BEXTS.L	R1, R1, #0
0x15EC	0x4410C028  ASHL.L	R1, R1, #2
0x15F0	0x642052A8  LDK.L	R2, #__Lib_Sprintf__powers_+0
0x15F4	0xB5F10000  STI.L	SP, #0, R2
0x15F8	0x44110010  ADD.L	R1, R2, R1
0x15FC	0xCC608000  LPMI.L	R6, R1, #0
0x1600	0xF411C643  MOD.L	R1, R3, #100
0x1604	0x4410D00C  BEXTS.L	R1, R1, #256
0x1608	0xF410C0A2  DIV.L	R1, R1, #10
0x160C	0x4410D00C  BEXTS.L	R1, R1, #256
0x1610	0x4410C090  ADD.L	R1, R1, #9
0x1614	0x4410C00C  BEXTS.L	R1, R1, #0
0x1618	0x4410C028  ASHL.L	R1, R1, #2
0x161C	0x44110010  ADD.L	R1, R2, R1
0x1620	0xCC408000  LPMI.L	R4, R1, #0
0x1624	0x0034027E  CALL	__Mul_FP+0
0x1628	0xF411C0A3  MOD.L	R1, R3, #10
0x162C	0x4410D00C  BEXTS.L	R1, R1, #256
; scl end address is: 12 (R3)
0x1630	0x4420C028  ASHL.L	R2, R1, #2
0x1634	0xAC1F8000  LDI.L	R1, SP, #0
0x1638	0x44108020  ADD.L	R1, R1, R2
0x163C	0xCC408000  LPMI.L	R4, R1, #0
0x1640	0x44604000  MOVE.L	R6, R0
0x1644	0x0034027E  CALL	__Mul_FP+0
0x1648	0x003005AA  JMP	L_end_scale
L___Lib_Sprintf_scale7:
; scl start address is: 12 (R3)
0x164C	0x59E1C0A2  CMP.B	R3, #10
0x1650	0x016005A4  JMPC	R30, GT, #0, L___Lib_Sprintf_scale9
0x1654	0xF411C0A2  DIV.L	R1, R3, #10
0x1658	0x4410D00C  BEXTS.L	R1, R1, #256
0x165C	0x4410C090  ADD.L	R1, R1, #9
