;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/21/2016 11:48:37 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B400457  J	___GenExcept
0x9D000F38	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D000F3C	0xAFBF0000  SW	RA, 0(SP)
;__Lib_Conversions.c, 217 :: 		
0x9D000F40	0xAFB90004  SW	R25, 4(SP)
0x9D000F44	0xA7A00008  SH	R0, 8(SP)
;__Lib_Conversions.c, 218 :: 		
0x9D000F48	0xA7B9000A  SH	R25, 10(SP)
;__Lib_Conversions.c, 219 :: 		
0x9D000F4C	0x7C191620  SEH	R2, R25
0x9D000F50	0x28420000  SLTI	R2, R2, 0
0x9D000F54	0x10400006  BEQ	R2, R0, L_IntToStr37
0x9D000F58	0x70000000  NOP	
L__IntToStr228:
;__Lib_Conversions.c, 220 :: 		
0x9D000F5C	0x34020001  ORI	R2, R0, 1
0x9D000F60	0xA7A20008  SH	R2, 8(SP)
;__Lib_Conversions.c, 221 :: 		
0x9D000F64	0x0000100A  MOVZ	R2, R0, R0
0x9D000F68	0x00591023  SUBU	R2, R2, R25
0x9D000F6C	0xA7A2000A  SH	R2, 10(SP)
;__Lib_Conversions.c, 222 :: 		
L_IntToStr37:
;__Lib_Conversions.c, 223 :: 		
0x9D000F70	0x0F40011D  JAL	_WordToStr+0
0x9D000F74	0x97B9000A  LHU	R25, 10(SP)
;__Lib_Conversions.c, 225 :: 		
; i start address is: 16 (R4)
0x9D000F78	0x34040006  ORI	R4, R0, 6
; i end address is: 16 (R4)
;__Lib_Conversions.c, 226 :: 		
L_IntToStr38:
; i start address is: 16 (R4)
0x9D000F7C	0x3082FFFF  ANDI	R2, R4, 65535
0x9D000F80	0x2C420001  SLTIU	R2, R2, 1
0x9D000F84	0x1440000C  BNE	R2, R0, L_IntToStr39
0x9D000F88	0x70000000  NOP	
L__IntToStr229:
;__Lib_Conversions.c, 227 :: 		
0x9D000F8C	0x3082FFFF  ANDI	R2, R4, 65535
0x9D000F90	0x03421821  ADDU	R3, R26, R2
0x9D000F94	0x2482FFFF  ADDIU	R2, R4, -1
0x9D000F98	0x3042FFFF  ANDI	R2, R2, 65535
0x9D000F9C	0x03421021  ADDU	R2, R26, R2
0x9D000FA0	0x90420000  LBU	R2, 0(R2)
0x9D000FA4	0xA0620000  SB	R2, 0(R3)
;__Lib_Conversions.c, 228 :: 		
0x9D000FA8	0x2482FFFF  ADDIU	R2, R4, -1
; i end address is: 16 (R4)
; i start address is: 20 (R5)
0x9D000FAC	0x3045FFFF  ANDI	R5, R2, 65535
;__Lib_Conversions.c, 229 :: 		
; i end address is: 20 (R5)
0x9D000FB0	0x0B4003DF  J	L_IntToStr38
0x9D000FB4	0x30A4FFFF  ANDI	R4, R5, 65535
L_IntToStr39:
;__Lib_Conversions.c, 230 :: 		
0x9D000FB8	0x34020020  ORI	R2, R0, 32
0x9D000FBC	0xA3420000  SB	R2, 0(R26)
;__Lib_Conversions.c, 231 :: 		
0x9D000FC0	0x97A20008  LHU	R2, 8(SP)
0x9D000FC4	0x10400011  BEQ	R2, R0, L_IntToStr40
0x9D000FC8	0x70000000  NOP	
L__IntToStr231:
;__Lib_Conversions.c, 232 :: 		
; i start address is: 16 (R4)
0x9D000FCC	0x0000200A  MOVZ	R4, R0, R0
; i end address is: 16 (R4)
;__Lib_Conversions.c, 233 :: 		
L_IntToStr41:
; i start address is: 16 (R4)
0x9D000FD0	0x3082FFFF  ANDI	R2, R4, 65535
0x9D000FD4	0x03421021  ADDU	R2, R26, R2
0x9D000FD8	0x90420000  LBU	R2, 0(R2)
0x9D000FDC	0x304300FF  ANDI	R3, R2, 255
0x9D000FE0	0x34020020  ORI	R2, R0, 32
0x9D000FE4	0x14620004  BNE	R3, R2, L_IntToStr42
0x9D000FE8	0x70000000  NOP	
L__IntToStr232:
0x9D000FEC	0x24820001  ADDIU	R2, R4, 1
; i end address is: 16 (R4)
; i start address is: 8 (R2)
; i end address is: 8 (R2)
0x9D000FF0	0x0B4003F4  J	L_IntToStr41
0x9D000FF4	0x3044FFFF  ANDI	R4, R2, 65535
L_IntToStr42:
;__Lib_Conversions.c, 234 :: 		
; i start address is: 16 (R4)
0x9D000FF8	0x2482FFFF  ADDIU	R2, R4, -1
; i end address is: 16 (R4)
;__Lib_Conversions.c, 235 :: 		
0x9D000FFC	0x3042FFFF  ANDI	R2, R2, 65535
0x9D001000	0x03421821  ADDU	R3, R26, R2
0x9D001004	0x3402002D  ORI	R2, R0, 45
0x9D001008	0xA0620000  SB	R2, 0(R3)
L_IntToStr40:
;__Lib_Conversions.c, 236 :: 		
L_end_IntToStr:
0x9D00100C	0x8FB90004  LW	R25, 4(SP)
0x9D001010	0x8FBF0000  LW	RA, 0(SP)
0x9D001014	0x03E00008  JR	RA
0x9D001018	0x27BD000C  ADDIU	SP, SP, 12
; end of _IntToStr
_WordToStr:
;__Lib_Conversions.c, 114 :: 		
0x9D000474	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_Conversions.c, 119 :: 		
; len start address is: 16 (R4)
0x9D000478	0x0000200A  MOVZ	R4, R0, R0
; len end address is: 16 (R4)
L_WordToStr11:
; len start address is: 16 (R4)
0x9D00047C	0x308200FF  ANDI	R2, R4, 255
0x9D000480	0x2C420005  SLTIU	R2, R2, 5
0x9D000484	0x10400008  BEQ	R2, R0, L_WordToStr12
0x9D000488	0x70000000  NOP	
L__WordToStr207:
;__Lib_Conversions.c, 120 :: 		
0x9D00048C	0x308200FF  ANDI	R2, R4, 255
0x9D000490	0x03421821  ADDU	R3, R26, R2
0x9D000494	0x34020020  ORI	R2, R0, 32
0x9D000498	0xA0620000  SB	R2, 0(R3)
;__Lib_Conversions.c, 119 :: 		
0x9D00049C	0x24820001  ADDIU	R2, R4, 1
;__Lib_Conversions.c, 120 :: 		
0x9D0004A0	0x0B40011F  J	L_WordToStr11
0x9D0004A4	0x304400FF  ANDI	R4, R2, 255
L_WordToStr12:
;__Lib_Conversions.c, 121 :: 		
0x9D0004A8	0x308200FF  ANDI	R2, R4, 255
0x9D0004AC	0x03421021  ADDU	R2, R26, R2
0x9D0004B0	0xA0400000  SB	R0, 0(R2)
0x9D0004B4	0x2482FFFF  ADDIU	R2, R4, -1
0x9D0004B8	0x304400FF  ANDI	R4, R2, 255
; len end address is: 16 (R4)
;__Lib_Conversions.c, 123 :: 		
L_WordToStr14:
;__Lib_Conversions.c, 124 :: 		
; len start address is: 16 (R4)
0x9D0004BC	0x308200FF  ANDI	R2, R4, 255
0x9D0004C0	0x03421821  ADDU	R3, R26, R2
0x9D0004C4	0x3402000A  ORI	R2, R0, 10
0x9D0004C8	0x0322001B  DIVU	R25, R2
0x9D0004CC	0x00001010  MFHI	R2
0x9D0004D0	0x24420030  ADDIU	R2, R2, 48
0x9D0004D4	0xA0620000  SB	R2, 0(R3)
;__Lib_Conversions.c, 125 :: 		
0x9D0004D8	0x3402000A  ORI	R2, R0, 10
0x9D0004DC	0x0322001B  DIVU	R25, R2
0x9D0004E0	0x00001012  MFLO	R2
0x9D0004E4	0x3059FFFF  ANDI	R25, R2, 65535
;__Lib_Conversions.c, 126 :: 		
0x9D0004E8	0x3042FFFF  ANDI	R2, R2, 65535
0x9D0004EC	0x14400003  BNE	R2, R0, L_WordToStr16
0x9D0004F0	0x70000000  NOP	
L__WordToStr208:
; len end address is: 16 (R4)
;__Lib_Conversions.c, 127 :: 		
0x9D0004F4	0x0B400142  J	L_WordToStr15
0x9D0004F8	0x70000000  NOP	
L_WordToStr16:
;__Lib_Conversions.c, 128 :: 		
; len start address is: 16 (R4)
0x9D0004FC	0x2482FFFF  ADDIU	R2, R4, -1
;__Lib_Conversions.c, 129 :: 		
; len end address is: 16 (R4)
0x9D000500	0x0B40012F  J	L_WordToStr14
0x9D000504	0x304400FF  ANDI	R4, R2, 255
L_WordToStr15:
;__Lib_Conversions.c, 130 :: 		
L_end_WordToStr:
0x9D000508	0x03E00008  JR	RA
0x9D00050C	0x27BD0004  ADDIU	SP, SP, 4
; end of _WordToStr
_FloatToStr:
;__Lib_Conversions.c, 631 :: 		
0x9D000784	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D000788	0xAFBF0000  SW	RA, 0(SP)
;__Lib_Conversions.c, 633 :: 		
0x9D00078C	0xAFB90004  SW	R25, 4(SP)
0x9D000790	0xAFBA0008  SW	R26, 8(SP)
; bpoint start address is: 56 (R14)
0x9D000794	0x0000700A  MOVZ	R14, R0, R0
;__Lib_Conversions.c, 635 :: 		
; dexpon start address is: 52 (R13)
0x9D000798	0x0000680A  MOVZ	R13, R0, R0
;__Lib_Conversions.c, 638 :: 		
0x9D00079C	0xAFB9000C  SW	R25, 12(SP)
;__Lib_Conversions.c, 639 :: 		
0x9D0007A0	0x8FA3000C  LW	R3, 12(SP)
0x9D0007A4	0x3C02FFFF  LUI	R2, 65535
0x9D0007A8	0x3442FFFF  ORI	R2, R2, 65535
0x9D0007AC	0x14620007  BNE	R3, R2, L_FloatToStr117
0x9D0007B0	0x70000000  NOP	
L__FloatToStr309:
; bpoint end address is: 56 (R14)
; dexpon end address is: 52 (R13)
;__Lib_Conversions.c, 640 :: 		
0x9D0007B4	0x0340C80A  MOVZ	R25, R26, R0
0x9D0007B8	0x3C1AA000  LUI	R26, hi_addr(?lstr1___Lib_Conversions+0)
0x9D0007BC	0x0F400144  JAL	_strcpy+0
0x9D0007C0	0x375A0002  ORI	R26, R26, lo_addr(?lstr1___Lib_Conversions+0)
;__Lib_Conversions.c, 641 :: 		
0x9D0007C4	0x0B4002C4  J	L_end_FloatToStr
0x9D0007C8	0x34020003  ORI	R2, R0, 3
;__Lib_Conversions.c, 642 :: 		
L_FloatToStr117:
;__Lib_Conversions.c, 643 :: 		
; dexpon start address is: 52 (R13)
; bpoint start address is: 56 (R14)
; i start address is: 16 (R4)
0x9D0007CC	0x34040001  ORI	R4, R0, 1
;__Lib_Conversions.c, 644 :: 		
0x9D0007D0	0x27A2000C  ADDIU	R2, SP, 12
0x9D0007D4	0x24420003  ADDIU	R2, R2, 3
0x9D0007D8	0x90420000  LBU	R2, 0(R2)
0x9D0007DC	0x30420080  ANDI	R2, R2, 128
0x9D0007E0	0x1040000D  BEQ	R2, R0, L__FloatToStr177
0x9D0007E4	0x70000000  NOP	
L__FloatToStr311:
;__Lib_Conversions.c, 645 :: 		
0x9D0007E8	0x27A2000C  ADDIU	R2, SP, 12
0x9D0007EC	0x24430003  ADDIU	R3, R2, 3
0x9D0007F0	0x90620000  LBU	R2, 0(R3)
0x9D0007F4	0x38420080  XORI	R2, R2, 128
0x9D0007F8	0xA0620000  SB	R2, 0(R3)
;__Lib_Conversions.c, 646 :: 		
0x9D0007FC	0x24820001  ADDIU	R2, R4, 1
; i end address is: 16 (R4)
; i start address is: 24 (R6)
0x9D000800	0x304600FF  ANDI	R6, R2, 255
;__Lib_Conversions.c, 647 :: 		
0x9D000804	0x3402002D  ORI	R2, R0, 45
0x9D000808	0xA3420000  SB	R2, 0(R26)
0x9D00080C	0x27420001  ADDIU	R2, R26, 1
; i end address is: 24 (R6)
;__Lib_Conversions.c, 648 :: 		
0x9D000810	0x0B400207  J	L_FloatToStr118
0x9D000814	0x0040D00A  MOVZ	R26, R2, R0
L__FloatToStr177:
;__Lib_Conversions.c, 644 :: 		
0x9D000818	0x308600FF  ANDI	R6, R4, 255
;__Lib_Conversions.c, 648 :: 		
L_FloatToStr118:
;__Lib_Conversions.c, 649 :: 		
; i start address is: 24 (R6)
0x9D00081C	0x8FA2000C  LW	R2, 12(SP)
0x9D000820	0x14400007  BNE	R2, R0, L_FloatToStr119
0x9D000824	0x70000000  NOP	
L__FloatToStr312:
; i end address is: 24 (R6)
; bpoint end address is: 56 (R14)
; dexpon end address is: 52 (R13)
;__Lib_Conversions.c, 650 :: 		
0x9D000828	0x0340C80A  MOVZ	R25, R26, R0
0x9D00082C	0x3C1AA000  LUI	R26, hi_addr(?lstr2___Lib_Conversions+0)
0x9D000830	0x0F400144  JAL	_strcpy+0
0x9D000834	0x375A0006  ORI	R26, R26, lo_addr(?lstr2___Lib_Conversions+0)
;__Lib_Conversions.c, 651 :: 		
0x9D000838	0x0B4002C4  J	L_end_FloatToStr
0x9D00083C	0x0000100A  MOVZ	R2, R0, R0
;__Lib_Conversions.c, 652 :: 		
L_FloatToStr119:
;__Lib_Conversions.c, 653 :: 		
; dexpon start address is: 52 (R13)
; bpoint start address is: 56 (R14)
; i start address is: 24 (R6)
0x9D000840	0x8FA3000C  LW	R3, 12(SP)
0x9D000844	0x3C027F80  LUI	R2, 32640
0x9D000848	0x14620007  BNE	R3, R2, L_FloatToStr120
0x9D00084C	0x70000000  NOP	
L__FloatToStr313:
; bpoint end address is: 56 (R14)
; dexpon end address is: 52 (R13)
;__Lib_Conversions.c, 654 :: 		
0x9D000850	0x0340C80A  MOVZ	R25, R26, R0
0x9D000854	0x3C1AA000  LUI	R26, hi_addr(?lstr3___Lib_Conversions+0)
0x9D000858	0x0F400144  JAL	_strcpy+0
0x9D00085C	0x375A001E  ORI	R26, R26, lo_addr(?lstr3___Lib_Conversions+0)
;__Lib_Conversions.c, 655 :: 		
; i end address is: 24 (R6)
0x9D000860	0x0B4002C4  J	L_end_FloatToStr
0x9D000864	0x30C200FF  ANDI	R2, R6, 255
;__Lib_Conversions.c, 656 :: 		
L_FloatToStr120:
;__Lib_Conversions.c, 664 :: 		
; dexpon start address is: 52 (R13)
; bpoint start address is: 56 (R14)
; dexpon end address is: 52 (R13)
L_FloatToStr121:
; bpoint end address is: 56 (R14)
; dexpon start address is: 52 (R13)
; bpoint start address is: 56 (R14)
0x9D000868	0x8FA6000C  LW	R6, 12(SP)
0x9D00086C	0x3C043F80  LUI	R4, 16256
0x9D000870	0x0F4000F5  JAL	__Compare_FP+0
0x9D000874	0x34840000  ORI	R4, R4, 0
0x9D000878	0x0002102A  SLT	R2, R0, R2
0x9D00087C	0x10400009  BEQ	R2, R0, L_FloatToStr122
0x9D000880	0x70000000  NOP	
L__FloatToStr316:
;__Lib_Conversions.c, 665 :: 		
0x9D000884	0x8FA6000C  LW	R6, 12(SP)
0x9D000888	0x3C044120  LUI	R4, 16672
0x9D00088C	0x0F40035D  JAL	__Mul_FP+0
0x9D000890	0x34840000  ORI	R4, R4, 0
0x9D000894	0xAFA2000C  SW	R2, 12(SP)
;__Lib_Conversions.c, 666 :: 		
0x9D000898	0x25A2FFFF  ADDIU	R2, R13, -1
;__Lib_Conversions.c, 667 :: 		
0x9D00089C	0x0B40021A  J	L_FloatToStr121
0x9D0008A0	0x7C026C20  SEB	R13, R2
L_FloatToStr122:
;__Lib_Conversions.c, 672 :: 		
; dexpon end address is: 52 (R13)
L_FloatToStr123:
; bpoint end address is: 56 (R14)
; bpoint start address is: 56 (R14)
; dexpon start address is: 52 (R13)
0x9D0008A4	0x8FA6000C  LW	R6, 12(SP)
0x9D0008A8	0x3C044120  LUI	R4, 16672
0x9D0008AC	0x0F4000F5  JAL	__Compare_FP+0
0x9D0008B0	0x34840000  ORI	R4, R4, 0
0x9D0008B4	0x28420001  SLTI	R2, R2, 1
0x9D0008B8	0x10400009  BEQ	R2, R0, L_FloatToStr124
0x9D0008BC	0x70000000  NOP	
L__FloatToStr319:
;__Lib_Conversions.c, 673 :: 		
0x9D0008C0	0x8FA6000C  LW	R6, 12(SP)
0x9D0008C4	0x3C043DCC  LUI	R4, 15820
0x9D0008C8	0x0F40035D  JAL	__Mul_FP+0
0x9D0008CC	0x3484CCCD  ORI	R4, R4, 52429
0x9D0008D0	0xAFA2000C  SW	R2, 12(SP)
;__Lib_Conversions.c, 674 :: 		
0x9D0008D4	0x25A20001  ADDIU	R2, R13, 1
;__Lib_Conversions.c, 675 :: 		
0x9D0008D8	0x0B400229  J	L_FloatToStr123
0x9D0008DC	0x7C026C20  SEB	R13, R2
L_FloatToStr124:
;__Lib_Conversions.c, 680 :: 		
0x9D0008E0	0x8FA2000C  LW	R2, 12(SP)
0x9D0008E4	0x00021040  SLL	R2, R2, 1
0x9D0008E8	0xAFA2000C  SW	R2, 12(SP)
;__Lib_Conversions.c, 689 :: 		
0x9D0008EC	0x27A2000C  ADDIU	R2, SP, 12
0x9D0008F0	0x24420003  ADDIU	R2, R2, 3
0x9D0008F4	0x90420000  LBU	R2, 0(R2)
0x9D0008F8	0x2442FF81  ADDIU	R2, R2, -127
; d start address is: 16 (R4)
0x9D0008FC	0x304400FF  ANDI	R4, R2, 255
;__Lib_Conversions.c, 692 :: 		
0x9D000900	0x27A2000C  ADDIU	R2, SP, 12
0x9D000904	0x24430003  ADDIU	R3, R2, 3
0x9D000908	0x34020001  ORI	R2, R0, 1
0x9D00090C	0xA0620000  SB	R2, 0(R3)
;__Lib_Conversions.c, 693 :: 		
0x9D000910	0x308300FF  ANDI	R3, R4, 255
; d end address is: 16 (R4)
0x9D000914	0x8FA2000C  LW	R2, 12(SP)
0x9D000918	0x00621004  SLLV	R2, R2, R3
0x9D00091C	0xAFA2000C  SW	R2, 12(SP)
;__Lib_Conversions.c, 694 :: 		
0x9D000920	0x27A2000C  ADDIU	R2, SP, 12
0x9D000924	0x24420003  ADDIU	R2, R2, 3
0x9D000928	0x90420000  LBU	R2, 0(R2)
0x9D00092C	0x24420030  ADDIU	R2, R2, 48
0x9D000930	0xA3420000  SB	R2, 0(R26)
0x9D000934	0x27420001  ADDIU	R2, R26, 1
0x9D000938	0x0040D00A  MOVZ	R26, R2, R0
;__Lib_Conversions.c, 695 :: 		
0x9D00093C	0x7C0D1420  SEB	R2, R13
0x9D000940	0x28420001  SLTI	R2, R2, 1
0x9D000944	0x14400007  BNE	R2, R0, L__FloatToStr176
0x9D000948	0x70000000  NOP	
L__FloatToStr320:
0x9D00094C	0x7C0D1420  SEB	R2, R13
0x9D000950	0x28420007  SLTI	R2, R2, 7
0x9D000954	0x10400003  BEQ	R2, R0, L__FloatToStr175
0x9D000958	0x70000000  NOP	
L__FloatToStr321:
; bpoint end address is: 56 (R14)
0x9D00095C	0x0B40025E  J	L_FloatToStr127
0x9D000960	0x31C500FF  ANDI	R5, R14, 255
L__FloatToStr176:
L__FloatToStr175:
;__Lib_Conversions.c, 696 :: 		
0x9D000964	0x3402002E  ORI	R2, R0, 46
0x9D000968	0xA3420000  SB	R2, 0(R26)
0x9D00096C	0x27420001  ADDIU	R2, R26, 1
0x9D000970	0x0040D00A  MOVZ	R26, R2, R0
;__Lib_Conversions.c, 697 :: 		
; bpoint start address is: 20 (R5)
0x9D000974	0x34050001  ORI	R5, R0, 1
; bpoint end address is: 20 (R5)
;__Lib_Conversions.c, 698 :: 		
L_FloatToStr127:
;__Lib_Conversions.c, 699 :: 		
; bpoint start address is: 20 (R5)
; d start address is: 16 (R4)
0x9D000978	0x34040006  ORI	R4, R0, 6
; dexpon end address is: 52 (R13)
; bpoint end address is: 20 (R5)
; d end address is: 16 (R4)
0x9D00097C	0x7C0D3420  SEB	R6, R13
L_FloatToStr128:
; d start address is: 16 (R4)
; bpoint start address is: 20 (R5)
; dexpon start address is: 24 (R6)
0x9D000980	0x308200FF  ANDI	R2, R4, 255
0x9D000984	0x10400027  BEQ	R2, R0, L_FloatToStr129
0x9D000988	0x70000000  NOP	
L__FloatToStr323:
;__Lib_Conversions.c, 700 :: 		
0x9D00098C	0x27A2000C  ADDIU	R2, SP, 12
0x9D000990	0x24420003  ADDIU	R2, R2, 3
0x9D000994	0xA0400000  SB	R0, 0(R2)
;__Lib_Conversions.c, 701 :: 		
0x9D000998	0x8FA2000C  LW	R2, 12(SP)
0x9D00099C	0x00021880  SLL	R3, R2, 2
0x9D0009A0	0x8FA2000C  LW	R2, 12(SP)
0x9D0009A4	0x00431021  ADDU	R2, R2, R3
0x9D0009A8	0xAFA2000C  SW	R2, 12(SP)
;__Lib_Conversions.c, 702 :: 		
0x9D0009AC	0x8FA2000C  LW	R2, 12(SP)
0x9D0009B0	0x00021040  SLL	R2, R2, 1
0x9D0009B4	0xAFA2000C  SW	R2, 12(SP)
;__Lib_Conversions.c, 703 :: 		
0x9D0009B8	0x27A2000C  ADDIU	R2, SP, 12
0x9D0009BC	0x24420003  ADDIU	R2, R2, 3
0x9D0009C0	0x90420000  LBU	R2, 0(R2)
0x9D0009C4	0x24420030  ADDIU	R2, R2, 48
0x9D0009C8	0xA3420000  SB	R2, 0(R26)
0x9D0009CC	0x27420001  ADDIU	R2, R26, 1
0x9D0009D0	0x0040D00A  MOVZ	R26, R2, R0
;__Lib_Conversions.c, 704 :: 		
0x9D0009D4	0x30A200FF  ANDI	R2, R5, 255
0x9D0009D8	0x1440000F  BNE	R2, R0, L__FloatToStr179
0x9D0009DC	0x70000000  NOP	
L__FloatToStr324:
;__Lib_Conversions.c, 705 :: 		
0x9D0009E0	0x24C2FFFF  ADDIU	R2, R6, -1
; dexpon end address is: 24 (R6)
; dexpon start address is: 12 (R3)
0x9D0009E4	0x7C021C20  SEB	R3, R2
0x9D0009E8	0x7C021420  SEB	R2, R2
0x9D0009EC	0x14400008  BNE	R2, R0, L__FloatToStr178
0x9D0009F0	0x70000000  NOP	
L__FloatToStr325:
; bpoint end address is: 20 (R5)
;__Lib_Conversions.c, 706 :: 		
0x9D0009F4	0x3402002E  ORI	R2, R0, 46
0x9D0009F8	0xA3420000  SB	R2, 0(R26)
0x9D0009FC	0x27420001  ADDIU	R2, R26, 1
0x9D000A00	0x0040D00A  MOVZ	R26, R2, R0
;__Lib_Conversions.c, 707 :: 		
; bpoint start address is: 8 (R2)
0x9D000A04	0x34020001  ORI	R2, R0, 1
; bpoint end address is: 8 (R2)
;__Lib_Conversions.c, 708 :: 		
0x9D000A08	0x0B400284  J	L_FloatToStr132
0x9D000A0C	0x304500FF  ANDI	R5, R2, 255
L__FloatToStr178:
;__Lib_Conversions.c, 705 :: 		
;__Lib_Conversions.c, 708 :: 		
L_FloatToStr132:
; bpoint start address is: 20 (R5)
; bpoint end address is: 20 (R5)
; dexpon end address is: 12 (R3)
0x9D000A10	0x0B400286  J	L_FloatToStr131
0x9D000A14	0x7C033420  SEB	R6, R3
L__FloatToStr179:
;__Lib_Conversions.c, 704 :: 		
;__Lib_Conversions.c, 708 :: 		
L_FloatToStr131:
;__Lib_Conversions.c, 699 :: 		
; bpoint start address is: 20 (R5)
; dexpon start address is: 24 (R6)
0x9D000A18	0x2482FFFF  ADDIU	R2, R4, -1
;__Lib_Conversions.c, 709 :: 		
; bpoint end address is: 20 (R5)
; d end address is: 16 (R4)
0x9D000A1C	0x0B400260  J	L_FloatToStr128
0x9D000A20	0x304400FF  ANDI	R4, R2, 255
L_FloatToStr129:
;__Lib_Conversions.c, 710 :: 		
0x9D000A24	0x7C062420  SEB	R4, R6
L_FloatToStr133:
; dexpon end address is: 24 (R6)
; dexpon start address is: 16 (R4)
0x9D000A28	0x2742FFFF  ADDIU	R2, R26, -1
0x9D000A2C	0x90420000  LBU	R2, 0(R2)
0x9D000A30	0x304300FF  ANDI	R3, R2, 255
0x9D000A34	0x34020030  ORI	R2, R0, 48
0x9D000A38	0x14620004  BNE	R3, R2, L_FloatToStr134
0x9D000A3C	0x70000000  NOP	
L__FloatToStr326:
;__Lib_Conversions.c, 711 :: 		
0x9D000A40	0x2742FFFF  ADDIU	R2, R26, -1
0x9D000A44	0x0B40028A  J	L_FloatToStr133
0x9D000A48	0x0040D00A  MOVZ	R26, R2, R0
L_FloatToStr134:
;__Lib_Conversions.c, 712 :: 		
0x9D000A4C	0x2742FFFF  ADDIU	R2, R26, -1
0x9D000A50	0x90420000  LBU	R2, 0(R2)
0x9D000A54	0x304300FF  ANDI	R3, R2, 255
0x9D000A58	0x3402002E  ORI	R2, R0, 46
0x9D000A5C	0x14620003  BNE	R3, R2, L_FloatToStr135
0x9D000A60	0x70000000  NOP	
L__FloatToStr327:
;__Lib_Conversions.c, 713 :: 		
0x9D000A64	0x2742FFFF  ADDIU	R2, R26, -1
0x9D000A68	0x0040D00A  MOVZ	R26, R2, R0
L_FloatToStr135:
;__Lib_Conversions.c, 714 :: 		
0x9D000A6C	0x7C041420  SEB	R2, R4
0x9D000A70	0x10400025  BEQ	R2, R0, L_FloatToStr136
0x9D000A74	0x70000000  NOP	
L__FloatToStr329:
;__Lib_Conversions.c, 715 :: 		
0x9D000A78	0x34020065  ORI	R2, R0, 101
0x9D000A7C	0xA3420000  SB	R2, 0(R26)
0x9D000A80	0x27420001  ADDIU	R2, R26, 1
0x9D000A84	0x0040D00A  MOVZ	R26, R2, R0
;__Lib_Conversions.c, 716 :: 		
0x9D000A88	0x7C041420  SEB	R2, R4
0x9D000A8C	0x28420000  SLTI	R2, R2, 0
0x9D000A90	0x10400009  BEQ	R2, R0, L__FloatToStr180
0x9D000A94	0x70000000  NOP	
L__FloatToStr330:
;__Lib_Conversions.c, 717 :: 		
0x9D000A98	0x3402002D  ORI	R2, R0, 45
0x9D000A9C	0xA3420000  SB	R2, 0(R26)
0x9D000AA0	0x27420001  ADDIU	R2, R26, 1
0x9D000AA4	0x0040D00A  MOVZ	R26, R2, R0
;__Lib_Conversions.c, 718 :: 		
0x9D000AA8	0x0000100A  MOVZ	R2, R0, R0
0x9D000AAC	0x00441023  SUBU	R2, R2, R4
; dexpon end address is: 16 (R4)
; dexpon start address is: 12 (R3)
; dexpon end address is: 12 (R3)
;__Lib_Conversions.c, 719 :: 		
0x9D000AB0	0x0B4002AF  J	L_FloatToStr137
0x9D000AB4	0x304300FF  ANDI	R3, R2, 255
L__FloatToStr180:
;__Lib_Conversions.c, 716 :: 		
0x9D000AB8	0x7C041C20  SEB	R3, R4
;__Lib_Conversions.c, 719 :: 		
L_FloatToStr137:
;__Lib_Conversions.c, 720 :: 		
; dexpon start address is: 12 (R3)
; d start address is: 16 (R4)
0x9D000ABC	0x306400FF  ANDI	R4, R3, 255
;__Lib_Conversions.c, 721 :: 		
0x9D000AC0	0x306200FF  ANDI	R2, R3, 255
; dexpon end address is: 12 (R3)
0x9D000AC4	0x2C42000A  SLTIU	R2, R2, 10
0x9D000AC8	0x14400008  BNE	R2, R0, L_FloatToStr138
0x9D000ACC	0x70000000  NOP	
L__FloatToStr331:
;__Lib_Conversions.c, 722 :: 		
0x9D000AD0	0x3402000A  ORI	R2, R0, 10
0x9D000AD4	0x0082001B  DIVU	R4, R2
0x9D000AD8	0x00001012  MFLO	R2
0x9D000ADC	0x24420030  ADDIU	R2, R2, 48
0x9D000AE0	0xA3420000  SB	R2, 0(R26)
0x9D000AE4	0x27420001  ADDIU	R2, R26, 1
0x9D000AE8	0x0040D00A  MOVZ	R26, R2, R0
L_FloatToStr138:
;__Lib_Conversions.c, 723 :: 		
0x9D000AEC	0x3402000A  ORI	R2, R0, 10
0x9D000AF0	0x0082001B  DIVU	R4, R2
0x9D000AF4	0x00001010  MFHI	R2
; d end address is: 16 (R4)
0x9D000AF8	0x24420030  ADDIU	R2, R2, 48
0x9D000AFC	0xA3420000  SB	R2, 0(R26)
0x9D000B00	0x27420001  ADDIU	R2, R26, 1
0x9D000B04	0x0040D00A  MOVZ	R26, R2, R0
;__Lib_Conversions.c, 724 :: 		
L_FloatToStr136:
;__Lib_Conversions.c, 725 :: 		
0x9D000B08	0xA3400000  SB	R0, 0(R26)
;__Lib_Conversions.c, 726 :: 		
0x9D000B0C	0x0000100A  MOVZ	R2, R0, R0
;__Lib_Conversions.c, 727 :: 		
;__Lib_Conversions.c, 726 :: 		
;__Lib_Conversions.c, 727 :: 		
L_end_FloatToStr:
0x9D000B10	0x8FBA0008  LW	R26, 8(SP)
0x9D000B14	0x8FB90004  LW	R25, 4(SP)
0x9D000B18	0x8FBF0000  LW	RA, 0(SP)
